Customer ID,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12,2024-01,decline_level
CUST939,0.0,219.0,0.0,672.0,672.0,0.0,0.0,637.0,574.0,726.0,408.0,300.0,651.0,0
CUST940,399.0,772.0,311.0,575.0,0.0,398.0,548.0,0.0,386.0,445.0,0.0,0.0,984.0,0
CUST941,0.0,0.0,925.0,0.0,226.0,187.0,620.0,118.0,301.0,386.0,417.0,0.0,549.0,0
CUST942,0.0,0.0,120.0,0.0,479.0,0.0,0.0,904.0,306.0,0.0,0.0,614.0,493.0,0
CUST943,621.0,595.0,467.0,175.0,300.0,748.0,0.0,582.0,445.0,318.0,956.0,749.0,929.0,0
CUST944,919.0,951.0,0.0,657.0,919.0,50.0,827.0,146.0,958.0,123.0,0.0,0.0,758.0,1
CUST945,658.0,25.0,0.0,988.0,0.0,0.0,0.0,0.0,0.0,201.0,559.0,284.0,831.0,0
CUST946,975.0,690.0,0.0,189.0,2000.0,632.0,350.0,579.0,0.0,234.0,340.0,0.0,207.0,3
CUST947,218.0,102.0,954.0,0.0,0.0,0.0,0.0,586.0,0.0,0.0,290.0,0.0,705.0,0
CUST948,0.0,212.0,230.0,897.0,350.0,587.0,119.0,898.0,481.0,314.0,409.0,822.0,508.0,0
CUST949,133.0,763.0,198.0,359.0,345.0,0.0,775.0,958.0,118.0,113.0,535.0,356.0,132.0,0
CUST950,211.0,678.0,280.0,131.0,845.0,787.0,0.0,242.0,0.0,0.0,572.0,942.0,491.0,0
CUST951,757.0,429.0,375.0,970.0,0.0,821.0,130.0,721.0,0.0,750.0,206.0,0.0,0.0,2
CUST952,584.0,359.0,596.0,236.0,454.0,962.0,919.0,554.0,723.0,132.0,25.0,0.0,245.0,1
CUST953,587.0,672.0,273.0,463.0,678.0,610.0,125.0,125.0,182.0,505.0,0.0,990.0,227.0,0
CUST954,127.0,270.0,504.0,504.0,235.0,514.0,604.0,370.0,233.0,946.0,987.0,0.0,757.0,0
CUST955,447.0,0.0,275.0,0.0,445.0,498.0,353.0,0.0,0.0,0.0,0.0,433.0,0.0,0
CUST956,467.0,0.0,0.0,972.0,454.0,976.0,267.0,923.0,101.0,635.0,0.0,288.0,272.0,0
CUST957,932.0,0.0,298.0,0.0,448.0,0.0,625.0,912.0,468.0,918.0,134.0,176.0,0.0,0
CUST958,0.0,677.0,0.0,0.0,922.0,428.0,454.0,0.0,946.0,0.0,0.0,930.0,938.0,0
CUST959,0.0,720.0,229.0,939.0,857.0,680.0,202.0,483.0,324.0,206.0,679.0,553.0,261.0,0
CUST960,0.0,597.0,968.0,318.0,271.0,0.0,0.0,921.0,493.0,116.0,935.0,834.0,393.0,0
CUST961,0.0,703.0,205.0,0.0,466.0,200.0,464.0,0.0,797.0,0.0,112.0,386.0,0.0,0
CUST962,936.0,176.0,0.0,143.0,633.0,0.0,0.0,0.0,0.0,417.0,0.0,817.0,649.0,0
CUST963,0.0,905.0,594.0,547.0,0.0,0.0,302.0,0.0,0.0,0.0,940.0,846.0,0.0,0
CUST964,900.0,938.0,802.0,970.0,265.0,0.0,317.0,480.0,0.0,724.0,868.0,855.0,0.0,1
CUST965,997.0,500.0,882.0,0.0,908.0,0.0,0.0,791.0,341.0,261.0,200.0,617.0,0.0,1
CUST966,909.0,108.0,408.0,965.0,0.0,495.0,233.0,0.0,641.0,0.0,0.0,762.0,695.0,0
CUST967,0.0,0.0,401.0,116.0,677.0,145.0,556.0,0.0,459.0,0.0,0.0,993.0,800.0,0
CUST968,363.0,626.0,471.0,841.0,831.0,0.0,0.0,602.0,175.0,921.0,900.0,578.0,364.0,0
CUST969,365.0,914.0,0.0,643.0,913.0,449.0,827.0,187.0,556.0,896.0,751.0,897.0,0.0,0
CUST970,445.0,403.0,178.0,235.0,464.0,177.0,891.0,113.0,759.0,0.0,732.0,823.0,496.0,0
CUST971,0.0,0.0,0.0,474.0,410.0,0.0,980.0,621.0,632.0,141.0,0.0,691.0,731.0,0
CUST972,0.0,417.0,270.0,352.0,0.0,0.0,0.0,0.0,0.0,223.0,0.0,312.0,320.0,0
CUST973,0.0,909.0,390.0,0.0,0.0,829.0,908.0,521.0,653.0,166.0,327.0,787.0,188.0,0
CUST974,576.0,0.0,0.0,176.0,211.0,0.0,960.0,0.0,0.0,908.0,221.0,411.0,804.0,0
CUST975,949.0,0.0,963.0,563.0,0.0,0.0,455.0,0.0,0.0,453.0,148.0,118.0,0.0,2
CUST976,917.0,0.0,195.0,101.0,311.0,213.0,639.0,528.0,968.0,667.0,0.0,679.0,942.0,0
CUST977,285.0,297.0,626.0,805.0,448.0,0.0,520.0,0.0,378.0,0.0,363.0,276.0,404.0,0
CUST978,0.0,0.0,150.0,698.0,810.0,0.0,901.0,931.0,344.0,0.0,450.0,0.0,549.0,0
CUST979,25.0,604.0,436.0,391.0,114.0,127.0,349.0,986.0,914.0,932.0,487.0,0.0,197.0,0
CUST980,600.0,424.0,786.0,350.0,780.0,0.0,869.0,361.0,344.0,348.0,392.0,880.0,222.0,0
CUST981,540.0,0.0,913.0,0.0,0.0,749.0,505.0,700.0,688.0,843.0,0.0,568.0,747.0,0
CUST982,0.0,757.0,297.0,382.0,131.0,440.0,744.0,433.0,970.0,604.0,0.0,859.0,747.0,0
CUST983,936.0,338.0,248.0,993.0,116.0,646.0,507.0,966.0,854.0,0.0,433.0,722.0,325.0,0
CUST984,425.0,0.0,166.0,0.0,915.0,706.0,166.0,337.0,0.0,683.0,689.0,0.0,933.0,0
CUST985,871.0,276.0,0.0,492.0,303.0,0.0,0.0,618.0,0.0,700.0,0.0,0.0,0.0,1
CUST986,522.0,0.0,630.0,159.0,190.0,165.0,655.0,0.0,382.0,217.0,353.0,821.0,135.0,0
CUST987,848.0,199.0,556.0,900.0,0.0,662.0,0.0,522.0,989.0,621.0,713.0,557.0,275.0,0
CUST988,917.0,313.0,0.0,605.0,376.0,206.0,180.0,501.0,0.0,842.0,210.0,0.0,0.0,1
CUST989,0.0,0.0,0.0,145.0,698.0,0.0,996.0,118.0,0.0,550.0,997.0,25.0,0.0,0
CUST990,0.0,0.0,953.0,952.0,561.0,765.0,813.0,567.0,255.0,216.0,987.0,0.0,463.0,3
CUST991,0.0,0.0,686.0,442.0,602.0,755.0,0.0,799.0,662.0,894.0,790.0,100.0,0.0,0
CUST992,949.0,0.0,0.0,780.0,887.0,396.0,177.0,60.0,613.0,420.0,0.0,0.0,389.0,0
CUST993,713.0,621.0,0.0,491.0,393.0,0.0,0.0,348.0,960.0,740.0,0.0,0.0,662.0,0
CUST994,0.0,0.0,0.0,352.0,0.0,495.0,367.0,311.0,575.0,0.0,388.0,1000.0,0.0,0
CUST995,0.0,699.0,891.0,30.0,0.0,0.0,0.0,0.0,938.0,746.0,829.0,0.0,929.0,0
CUST996,704.0,974.0,0.0,238.0,592.0,0.0,768.0,0.0,0.0,829.0,232.0,946.0,301.0,0
CUST997,925.0,578.0,378.0,0.0,967.0,768.0,684.0,275.0,976.0,915.0,90.0,128.0,382.0,0
CUST998,0.0,0.0,298.0,0.0,945.0,0.0,0.0,490.0,185.0,748.0,870.0,597.0,271.0,0
CUST999,723.0,683.0,253.0,744.0,477.0,634.0,661.0,475.0,562.0,0.0,187.0,210.0,0.0,2
